  [1m[36m (40.3ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_spree_preferences_on_key')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('ix_prefs_on_owner_attr_pref')
  [1m[36m (0.2ms)[0m  [1mDROP INDEX "ix_prefs_on_owner_attr_pref"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_preferences"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_preferences"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_preferences"[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_preferences"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_preferences"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_preferences"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_preferences"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "spree_preferences"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_preferences"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_preferences"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_preferences"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_preferences"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_preferences")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "temp_index_altered_spree_preferences_on_key" ON "altered_spree_preferences" ("key")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_preferences"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "spree_preferences"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100), "owner_id" integer(30), "owner_type" varchar(50), "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime, "key" varchar(255), "value_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_spree_preferences_on_key')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_preferences"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_preferences"[0m
  [1m[35m (0.1ms)[0m  select id, type from spree_configurations
  [1m[36m (0.1ms)[0m  [1mselect id, owner_id, name from spree_preferences where owner_type = 'Spree::Configuration'[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."owner_type" = 'Spree::Calculator'
  [1m[36mSpree::OldPrefs Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" IS NULL[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_preferences" SET "value_type" = 'string' WHERE "spree_preferences"."value_type" IS NULL
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213405')[0m
Migrating to AddDeletedAtToTaxCategory (20120424213406)
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_tax_categories" ADD "deleted_at" datetime
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213406')[0m
  [1m[35m (1.8ms)[0m  select sqlite_version(*)
  [1m[36m (0.4ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("coupons")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_activators")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_addresses")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_addresses_on_lastname')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_addresses_on_firstname')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_assets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_assets_on_viewable_type_and_type')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_assets_on_viewable_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_calculators")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_configurations")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_configurations_on_name_and_type')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_countries")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_creditcards")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_gateways")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_inventory_units")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_shipment_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_inventory_units_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_inventory_units_on_variant_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_line_items")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_line_items_on_variant_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_line_items_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_log_entries")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_mail_methods")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_option_types")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_option_types_prototypes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_option_values")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_option_values_variants")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_option_values_variants_on_variant_id_and_option_value_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_option_values_variants_on_variant_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_orders")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_orders_on_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_payment_methods")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_payments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_spree_preferences_on_key')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_product_groups")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_product_groups_on_permalink')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_product_groups_on_name')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_product_groups_products")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_product_option_types")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_product_properties")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_product_properties_on_product_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_product_scopes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_product_scopes_on_product_group_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_product_scopes_on_name')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_products")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_permalink')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_name')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_on_deleted_at')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_on_available_on')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_products_taxons")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_products_taxons_on_taxon_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_products_taxons_on_product_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_properties")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_properties_prototypes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_prototypes")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_return_authorizations")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_roles")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_roles_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_roles_users_on_user_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_roles_users_on_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_shipments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_shipments_on_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_shipping_categories")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_shipping_methods")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_state_events")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_states")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_tax_categories")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_tax_rates")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_taxonomies")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_taxons")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_taxons_on_taxonomy_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_taxons_on_parent_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_taxons_on_permalink')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_trackers")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_persistence_token')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_variants")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_variants_on_product_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_zone_members")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_zones")[0m
